순번;자치단체;시설유형;시설구분;시설명;건립일;운영방식;건물면적(㎡);토지면적(㎡);관리인력;연간이용인원;건립비용;자산가치 변동현황;자산가치 변동현황;자산가치 변동현황;자산가치 변동현황;자산가치 변동현황;비용;수익;순수익
288;경기남양주시;문화시설;청소년수련회관;남양주시청소년수련관;2009.12.04;위탁;9,397;9,361;42;279,031;2,833;23,300;496;3,509;19,791;40;2,833;1,835;-999
289;경기남양주시;기타시설;기타시설;남양주체육문화센터;2003.02.22;위탁;4,442;41,755;50;398,392;3,845;16,566;113;1,669;14,897;40;3,845;2,660;-1,184
290;경기남양주시;기타시설;기타시설;어린이비전센터;2015.05.07;위탁;6,949;8,182;28;213,655;1,261;16,160;404;808;15,352;40;1,261;382;-879
291;경기남양주시;기타시설;기타시설;오남체육문화센터;2014.02.27;위탁;4,762;9,297;39;332,979;2,376;20,370;22;87;20,283;40;2,376;1,650;-726
292;경기남양주시;기타시설;기타시설;와부체육문화센터;2010.08.16;위탁;4,269;2,506;37;327,446;2,224;10,110;242;1,792;8,318;40;2,224;1,703;-521
293;경기남양주시;기타시설;기타시설;진접체육문화센터;2011.06.25;위탁;3,869;8,421;42;301,273;2,031;11,100;268;1,766;9,334;40;2,031;1,512;-519
294;경기남양주시;기타시설;기타시설;호평체육문화센터;2009.09.18;위탁;6,978;57,764;38;605,364;3,399;14,170;352;2,932;11,238;40;3,399;2,813;-586
295;경기남양주시;기타시설;기타시설;화도체육문화센터;2015.08.31;위탁;12,693;14,633;45;486,376;2,780;33,000;32;64;32,936;40;2,780;2,357;-423
296;경기화성시;문화시설;공립도서관;동탄복합문화센터 도서관;2010.12.10;위탁;6,464;9,368;9;1,420,128;1,221;12,754;319;2,551;10,203;40;1,221;4;-1,217
297;경기화성시;체육시설;기타체육시설;화성국민체육센터;2010.12.09;위탁;1,968;12,249;17;397,786;2,912;30,756;483;3,384;27,372;40;2,912;1,582;-1,329
298;경기화성시;체육시설;기타체육시설;화성종합경기타운;2011.06.10;위탁;55,520;278,719;18;247,948;3,724;236,989;4,533;27,196;209,793;40;3,724;221;-3,503
299;경기화성시;복지시설;종합사회복지관;나래울화성시복합복지타운;2011.04.20;위탁;18,384;13,233;103;808,724;10,403;49,393;941;6,799;42,594;40;10,403;2,550;-7,853
300;경기화성시;복지시설;종합사회복지관;화성시근로자종합복지관;2014.12.17;위탁;3,047;10,164;22;20,691;1,961;16,334;405;1,248;15,086;40;1,961;568;-1,393
301;경기화성시;복지시설;종합사회복지관;화성시남부종합사회복지관;2009.10.27;위탁;4,928;3,038;30;188,590;1,962;15,218;280;2,330;12,888;40;1,962;435;-1,527
302;경기화성시;기타시설;기타시설;동탄복합문화센터;2010.12.10;위탁;29,834;31,029;82;632,417;6,773;42,246;1,056;8,449;33,797;40;6,773;2,427;-4,346
303;경기화성시;기타시설;기타시설;동탄중앙이음터;2016.08.10;위탁;10,392;2,701;11;78,335;1,773;20,688;515;725;19,963;40;1,773;0;-1,773
304;경기화성시;기타시설;기타시설;모두누림센터;2016.11.15;위탁;20,332;22,500;57;287,922;4,565;50,550;211;211;50,340;40;4,565;952;-3,614
305;경기화성시;기타시설;기타시설;유앤아이센터;2009.01.30;위탁;28,067;19,375;107;786,212;8,222;62,123;1,553;13,848;48,275;40;8,222;2,769;-5,454
306;경기평택시;문화시설;문화예술회관;남부문화예술회관;1993.11.02;직영;6,736;11,328;10;127,898;973;10,826;63;1,458;9,368;40;973;189;-784
307;경기평택시;문화시설;문화예술회관;한국소리터;2011.11.11;위탁;7,275;27,183;6;75,000;493;22,843;452;2,822;20,022;40;493;75;-418
308;경기평택시;체육시설;기타체육시설;이충문화체육센터;2003.10.10;직영;9,985;55,332;16;320,419;1,079;16,405;357;4,704;11,701;40;1,079;482;-598
309;경기평택시;복지시설;종합사회복지관;북부복지타운;2012.07.29;직영;12,580;25,221;8;585,949;748;26,388;298;1,495;24,893;40;748;15;-733
310;경기의정부시;문화시설;공립도서관;의정부과학도서관;2007.04.30;직영;6,951;9,455;27;414,500;2,302;3,884;107;1,124;21,476;40;2,302;37;-2,265
311;경기의정부시;문화시설;공립도서관;의정부정보도서관;2003.07.26;직영;5,310;16,685;11;429,465;493;3,380;79;1,375;15,325;40;493;75;-418
312;경기의정부시;문화시설;문화예술회관;(재)의정부예술의전당;2001.04.06;위탁;22,372;40,273;39;288,340;7,133;51,333;229;3,259;48,074;40;7,133;7,107;-26
313;경기의정부시;체육시설;육상경기장;의정부종합운동장주경기장;2002.04.30;위탁;31,125;116,475;6;129,767;910;77,400;1,935;29,025;48,375;40;910;253;-657
314;경기의정부시;체육시설;체육관;의정부체육관;1996.12.14;위탁;9,974;37,240;6;109,668;571;13,764;344;7,226;6,538;40;571;148;-423
315;경기의정부시;체육시설;빙상장;의정부실내빙상장;2003.11.11;위탁;5,373;29,468;13;148,531;1,250;17,103;428;5,986;11,117;40;1,250;563;-688
316;경기시흥시;문화시설;청소년수련회관;시흥시청소년수련관;2007.05.07;위탁;8,990;5,510;16;487,174;1,244;18,270;457;5,024;13,246;40;1,244;765;-479
317;경기시흥시;체육시설;체육관;시흥국민체육센터;2007.05.30;위탁;6,537;8,489;22;407,277;1,742;13,229;331;3,500;11,200;40;1,742;1,545;-197
318;경기시흥시;기타시설;기타시설;시흥에코센터;2015.12.22;위탁;4,632;14,764;11;60,133;602;17,696;442;922;18,008;40;602;35;-567
319;경기파주시;문화시설;공립도서관;가람도서관(솔가람아트홀);2013.12.31;위탁;3,862;7,160;24;308,022;898;11,301;283;1,130;10,171;40;898;26;-872
320;경기파주시;문화시설;공립도서관;교하도서관;2008.07.15;직영;8,547;7,000;55;694,231;1,993;11,327;280;2,657;8,670;40;1,993;1;-1,992
321;경기파주시;문화시설;공립도서관;해솔도서관;2011.09.22;직영;1,998;3,606;18;270,626;515;13,306;333;2,210;11,096;40;515;0;-514
322;경기파주시;체육시설;육상경기장;파주스타디움;2004.12.30;직영;18,032;158,210;5;92,484;928;72,590;1,899;23,222;49,368;40;928;29;-899
323;경기파주시;체육시설;체육관;교하청석 스포츠센터;2011.06.28;위탁;5,563;9,668;35;72,566;1,953;13,200;330;1,678;11,523;40;1,953;1,326;-627
324;경기파주시;체육시설;체육관;운정 스포츠센터;2011.08.31;위탁;4,471;9,994;32;60,607;1,529;19,700;493;2,504;17,196;40;1,529;1,517;-12
325;경기광명시;문화시설;공립도서관;소하도서관;2016.05.16;직영;7,642;1,750;39;654,706;966;16,753;419;838;16,062;40;966;35;-930
326;경기광명시;문화시설;공립도서관;중앙도서관(광명도서관);2004.10.28;직영;9,965;5,027;19;589,841;1,876;9,555;140;1,865;17,170;40;1,876;31;-1,845
327;경기광명시;문화시설;청소년수련회관;광명시청소년수련관;2014.06.11;위탁;6,099;1,750;14;386,735;1,534;13,229;331;992;12,477;40;1,534;32;-1,502
328;경기김포시;문화시설;문화예술회관;김포아트홀;2014.04.01;위탁;9,008;2,534;43;66,031;3,924;21,437;536;2,188;19,249;40;3,924;212;-3,712
329;경기김포시;체육시설;체육관;김포생활체육관;2014.06.20;위탁;9,998;109,659;8;212,468;678;16,105;403;1,432;15,103;40;678;259;-419
330;경기군포시;문화시설;공립도서관;중앙도서관;2008.04.29;직영;12,268;10,730;64;1,291,333;10,611;19,300;171;4,371;14,929;40;10,611;27;-10,584
331;경기군포시;문화시설;문화예술회관;군포시문화예술회관;1998.04.23;위탁;24,926;16,968;29;244,036;6,517;49,782;1,257;24,717;25,065;40;6,517;4,626;-1,892
332;경기군포시;문화시설;청소년수련회관;군포시청소년수련관;2004.06.01;위탁;7,130;2,597;38;795,942;3,010;11,361;288;3,976;7,385;40;3,010;2,850;-160
333;경기군포시;기타시설;기타시설;군포시근로자종합복지관;2007.03.27;위탁;6,334;2,357;33;37,367;2,317;14,415;290;3,190;11,225;40;2,317;2,310;-8
334;경기군포시;기타시설;기타시설;군포시평생학습원;2000.11.15;위탁;6,222;1,384;22;363,051;2,463;11,509;220;3,751;7,757;40;2,463;1,810;-653
335;경기광주시;문화시설;청소년수련회관;광주시 청소년수련관;2014.07.04;직영;9,715;6,482;36;150,502;3,610;20,401;417;1,680;18,720;40;3,610;317;-3,293
336;경기광주시;기타시설;기타시설;광주시문화스포츠센터;2011.08.26;위탁;26,925;30,291;38;146,191;6,616;52,811;1,320;7,922;53,688;40;6,616;2,486;-4,131
337;경기이천시;문화시설;문화예술회관;이천아트홀;2009.06.08;직영;11,843;67,292;21;88,404;2,825;37,054;482;4,024;32,870;40;2,825;683;-2,141
338;경기이천시;체육시설;육상경기장;이천시종합운동장;2001.04.15;직영;11,264;87,447;21;10,500;1,032;25,436;665;9,982;16,124;40;1,032;21;-1,011
339;경기양주시;문화시설;박물관;양주회암사지박물관;2012.10.19;직영;3,562;9,126;16;167,332;910;12,727;456;2,622;10,105;40;910;35;-875
340;경기양주시;문화시설;문화예술회관;양주문화예술회관;1997.10.01;위탁;3,809;38,071;7;93,014;635;13,200;330;6,930;6,270;40;635;216;-419
341;경기양주시;체육시설;육상경기장;백석생활체육공원;2013.04.11;위탁;621;74,115;4;70,842;198;23,365;6;25;23,340;40;198;88;-111
342;경기양주시;체육시설;축구장;광적생활체육공원;2011.06.13;위탁;245;104,443;1;29,701;105;22,592;269;14,127;8,465;40;105;33;-72
343;경기양주시;체육시설;체육관;양주국민체육센터;2013.11.09;위탁;3,689;2,136;33;254,019;1,358;11,800;244;980;10,820;40;1,358;1,172;-186
344;경기오산시;문화시설;공립도서관;오산시꿈두레도서관;2014.04.08;직영;5,277;8,342;29;354,607;822;12,359;309;1,184;12,621;40;822;0;-822
345;경기오산시;문화시설;공립도서관;오산시중앙도서관;2008.12.18;직영;6,459;2,970;36;301,823;1,240;12,106;188;2,561;10,555;40;1,240;6;-1,234
346;경기오산시;문화시설;문화예술회관;오산문화예술회관;2004.04.23;위탁;3,244;6,461;13;56,890;1,381;15,750;394;5,447;21,871;40;1,381;135;-1,246
347;경기오산시;체육시설;기타체육시설;오산스포츠센터;2010.05.10;위탁;27,431;31,887;86;657,439;4,449;44,400;2,168;19,694;24,706;40;4,449;2,166;-2,282
348;경기오산시;복지시설;종합사회복지관;오산남부종합사회복지관;2007.05.17;위탁;7,563;3,005;16;361,433;1,476;14,409;164;3,295;11,114;40;1,476;1,642;165
349;경기구리시;문화시설;공립도서관;구리시토평도서관;2010.04.27;직영;6,388;6,013;35;500,429;1,517;16,506;282;1,913;14,593;40;1,517;11;-1,506
350;경기구리시;문화시설;문화예술회관;구리아트홀;2012.10.10;직영;10,575;24,187;23;114,563;4,163;39,500;953;4,207;35,293;40;4,163;1,008;-3,155
351;경기구리시;문화시설;청소년수련회관;구리시청소년수련관;2002.12.21;위탁;7,514;2,984;35;761,630;3,363;11,229;223;3,083;8,146;40;3,363;3,426;63
352;경기구리시;체육시설;기타체육시설;구리시멀티스포츠센터;2014.02.28;위탁;8,097;10,692;66;519,700;3,000;23,118;311;1,136;21,981;40;3,000;2,579;-421
353;경기구리시;체육시설;기타체육시설;주민편익시설;2002.07.30;위탁;3,905;39,740;38;320,539;2,487;10,781;299;3,592;7,189;40;2,487;2,391;-96
354;경기구리시;기타시설;기타시설;교문동 주차빌딩;2010.04.20;위탁;13,069;3,407;6;325,326;454;10,500;252;1,742;8,758;40;454;686;232
355;경기구리시;기타시설;기타시설;구리시 행정복지센터;2010.06.03;위탁;2,210;4,815;4;236,000;635;16,637;497;3,391;13,246;40;635;177;-458
356;경기안성시;문화시설;문화예술회관;안성남사당공연장;2010.09.10;직영;3,431;17,045;1;43,589;240;15,000;344;2,439;12,561;40;240;225;-15
357;경기안성시;문화시설;문화예술회관;안성맞춤아트홀;2017.11.02;직영;30,252;14,812;15;18,233;1,344;65,100;231;231;64,869;40;1,344;165;-1,179
358;경기안성시;체육시설;육상경기장;안성종합운동장;1997.11.19;위탁;1,586;115,066;2;16,447;138;11,300;283;5,674;5,626;40;138;6;-132
359;경기포천시;문화시설;공립도서관;포천시립중앙도서관;2012.03.02;직영;4,919;6,815;26;367,823;1,170;8,549;214;1,264;11,036;40;1,170;3;-1,167
360;경기포천시;문화시설;문화예술회관;포천반월아트홀;2003.10.18;위탁;3,905;19,599;12;105,299;1,480;22,300;558;7,851;18,149;40;1,480;385;-1,095
361;경기의왕시;문화시설;공립도서관;내손도서관;2011.07.22;직영;3,791;6,761;51;584,572;951;14,422;437;2,524;11,898;40;951;60;-891
362;경기의왕시;문화시설;청소년수련회관;의왕시청소년수련관;2006.12.01;위탁;5,019;4,375;26;377,440;2,893;12,860;274;2,621;10,687;40;2,893;490;-2,403
363;경기의왕시;체육시설;체육관;부곡스포츠센터;2017.04.09;위탁;8,712;2,891;32;23,244;1,206;18,557;309;309;20,704;40;1,206;109;-1,097
364;경기의왕시;기타시설;기타시설;의왕조류생태과학관;2011.07.18;위탁;1,888;1,980;7;63,874;412;11,242;274;1,535;9,840;40;412;127;-285
365;경기하남시;문화시설;박물관;하남역사박물관;2014.10.30;위탁;796;6,725;8;39,491;768;16,904;388;1,358;15,546;40;768;72;-696
366;경기하남시;문화시설;문화예술회관;하남문화예술회관;2007.05.10;위탁;8,707;32,171;26;96,214;5,272;37,400;472;5,310;32,090;40;5,272;7,073;1,801
367;경기하남시;체육시설;체육관;하남종합운동장 국민체육센터;2007.10.01;위탁;16,083;139,821;36;47,439;4,023;68,050;1,542;11,742;56,308;40;4,023;2,740;-1,283
368;경기하남시;복지시설;종합사회복지관;하남시종합사회복지관;2005.02.17;위탁;6,147;4,870;17;285,496;1,428;13,279;251;3,221;10,058;40;1,428;703;-726
369;경기여주시;문화시설;공립도서관;여주도서관;2012.01.15;직영;4,245;5,000;20;209,229;1,174;10,579;529;3,041;7,537;40;1,174;5;-1,169
370;경기동두천시;문화시설;박물관;동두천시 경기북부어린이박물관;2016.04.19;직영;5,646;33,485;29;153,244;1,366;17,638;441;772;16,867;40;1,366;381;-985
371;경기동두천시;문화시설;청소년수련회관;동두천청소년수련관;2016.11.21;직영;3,651;2,314;10;64,000;309;11,738;246;409;11,329;40;309;17;-292
372;경기동두천시;체육시설;축구장;동두천종합운동장;1997.09.05;직영;6,241;22,950;6;186,318;520;18,531;342;5,971;12,560;40;520;51;-469
373;경기과천시;문화시설;공립도서관;과천시정보과학도서관;2002.05.16;직영;10,027;24,080;48;886,583;3,791;19,487;487;7,632;11,855;40;3,791;122;-3,668
374;경기과천시;문화시설;박물관;과천시 추사박물관;2013.06.03;직영;3,020;4,299;6;18,113;906;24,534;298;1,392;23,141;40;906;28;-878
375;경기과천시;문화시설;문화예술회관;과천시민회관;1995.08.23;위탁;7,726;22,237;106;3,070,028;13,820;57,774;1,452;31,875;25,900;40;13,820;9,569;-4,251
376;경기과천시;문화시설;청소년수련회관;청소년수련관;2007.12.01;직영;8,318;8,331;51;549,272;4,476;17,954;396;4,019;13,935;40;4,476;1,131;-3,345
377;경기양평군;문화시설;박물관;황순원문학촌 소나기마을;2009.06.13;위탁;2,035;47,640;8;110,139;465;11,463;278;2,404;9,059;40;465;92;-373
378;경기가평군;문화시설;문화예술회관;가평군문화예술회관;1998.07.11;위탁;1,843;5,153;3;60,860;377;10,978;274;5,375;5,603;40;377;53;-324
379;경기가평군;체육시설;체육관;한석봉체육관;2016.04.27;위탁;7,950;62,903;19;177,621;1,238;17,967;450;750;17,216;40;1,238;538;-700
380;경기연천군;문화시설;문화예술회관;연천수레울아트홀;2011.03.18;위탁;5,225;104,897;14;61,995;1,300;15,046;502;2,926;12,120;30;1,300;159;-1,141
381;경기연천군;복지시설;종합사회복지관;연천군 종합복지관;2017.07.20;위탁;6,740;5,325;3;21,957;146;15,631;195;195;15,436;40;146;2;-144
382;강원본청;문화시설;박물관;강원도디엠제트박물관;2008.11.30;직영;10,760;151,242;23;174,698;1,742;44,521;1,113;11,130;33,391;40;1,742;217;-1,525
383;강원춘천시;문화시설;공립도서관;춘천시립도서관;2017.06.22;직영;7,701;19,040;35;543,146;2,192;19,972;250;250;19,722;40;2,192;0;-2,192
384;강원춘천시;문화시설;문화예술회관;춘천문화예술회관;1993.04.10;위탁;9,782;34,405;7;87,292;750;15,996;400;9,598;6,398;40;750;188;-563
385;강원춘천시;체육시설;육상경기장;종합경기장;2009.07.31;위탁;6,164;75,595;9;53,301;699;41,000;1,025;8,200;32,800;40;699;31;-668
386;강원춘천시;체육시설;야구장;의암야구장;2005.02.04;위탁;9,994;22,717;3;13,985;249;17,104;428;5,131;11,973;40;249;38;-212
387;강원춘천시;체육시설;테니스장;송암테니스장;2009.10.22;위탁;10,817;58,865;5;40,607;404;20,000;500;4,000;16,000;40;404;471;66
388;강원춘천시;체육시설;체육관;호반체육관;1999.01.27;위탁;9,143;18,657;4;52,607;297;16,373;409;7,368;9,005;40;297;93;-205
389;강원춘천시;체육시설;수영장;국민체육센터;2002.10.21;위탁;6,328;31,649;20;120,401;1,363;10,200;255;3,825;6,375;40;1,363;737;-625
390;강원원주시;문화시설;공립도서관;원주시립중앙도서관;2015.12.11;직영;9,890;17,438;36;454,296;857;32,343;809;1,791;30,552;40;857;23;-833
391;강원원주시;문화시설;문화예술회관;원주백운아트홀;2007.12.20;직영;6,413;109,574;4;90,700;263;13,000;325;340;12,660;40;263;45;-218
392;강원원주시;문화시설;문화예술회관;치악예술관;1994.05.04;직영;7,807;15,630;17;119,375;2,588;16,514;413;9,943;6,571;40;2,588;2,705;117
393;강원원주시;체육시설;체육관;원주국민체육센터;2006.07.22;직영;9,994;19,354;23;283,963;1,376;38,880;972;10,692;28,188;40;1,376;1,019;-357
394;강원원주시;체육시설;체육관;원주드림체육관;2015.01.05;직영;5,034;6,066;17;134,244;774;12,100;303;1,210;10,890;40;774;312;-462
395;강원원주시;체육시설;체육관;종합체육관;2013.06.10;직영;23,034;270,559;9;131,172;931;50,000;1,250;6,250;43,750;40;931;427;-504
396;강원원주시;기타시설;기타시설;원주한지테마파크;2010.09.03;위탁;3,795;26,279;8;61,871;557;14,157;354;2,477;11,680;40;557;277;-280
397;강원강릉시;체육시설;축구장;강남축구공원;2010.05.14;직영;1,958;92,045;4;176,300;208;24,817;443;4,010;20,807;40;208;46;-163
398;강원강릉시;체육시설;체육관;강릉실내종합체육관;1998.12.15;직영;17,213;5,798;1;10,500;275;24,433;260;8,574;15,859;40;275;18;-258
399;강원강릉시;기타시설;기타시설;강릉녹색도시체험센터(이젠);2014.03.28;직영;7,865;60,243;18;804,767;1,022;35,000;813;2,963;32,037;40;1,022;351;-672
400;강원동해시;체육시설;육상경기장;동해웰빙레포츠타운 종합경기장;1993.06.30;위탁;20,736;378,045;17;571,987;1,155;25,356;608;8,213;17,143;40;1,155;425;-730
401;강원태백시;문화시설;박물관;태백고생대자연사박물관;2010.06.22;직영;6,207;12,727;12;61,686;244;20,000;477;3,617;16,383;40;244;55;-189
402;강원태백시;문화시설;박물관;태백석탄박물관;1997.06.04;직영;1,785;23,811;11;162,949;348;15,230;363;7,479;7,751;40;348;137;-211
403;강원태백시;문화시설;문화예술회관;태백문화예술회관;2003.06.30;직영;6,833;27,689;10;116,150;831;24,747;430;5,345;19,402;40;831;63;-768
404;강원태백시;문화시설;청소년수련회관;한국청소년안전체험관;2012.10.31;직영;25,964;950,376;79;89,220;2,920;179,000;2,347;9,386;169,614;40;2,920;861;-2,059
405;강원태백시;체육시설;체육관;고원체육관;2004.05.25;직영;10,956;67,647;3;131,940;174;23,750;594;8,115;15,635;40;174;6;-168
406;강원속초시;문화시설;박물관;속초시립박물관;2005.11.04;직영;4,679;62,260;29;113,877;2,000;16,167;404;4,855;11,312;40;2,000;146;-1,854
407;강원속초시;체육시설;육상경기장;속초종합경기장;1994.06.15;위탁;6,400;53,230;2;29,583;229;11,533;288;6,789;4,744;40;229;20;-209
408;강원삼척시;기타시설;기타시설;삼척해양레일바이크;2010.07.20;직영;1,540;114,775;38;510,431;4,790;31,696;2,891;20,198;14,502;40;4,790;4,044;-746
409;강원홍천군;체육시설;육상경기장;홍천종합운동장;2004.10.26;위탁;10,213;107,175;12;45,000;171;20,166;504;6,670;13,496;40;171;4;-167
410;강원홍천군;체육시설;체육관;홍천군국민체육센터;2012.02.01;위탁;2,851;11,150;19;201,283;789;10,844;271;1,335;9,509;40;789;368;-422
411;강원홍천군;체육시설;체육관;홍천종합체육관;2005.04.26;위탁;3,735;9,126;12;171,000;191;10,007;250;3,190;6,817;40;191;2;-189
412;강원횡성군;문화시설;문화예술회관;횡성문화예술회관;2013.12.18;직영;4,237;66,982;5;12,535;244;13,092;25;9,169;3,923;40;244;1;-243
413;강원횡성군;체육시설;육상경기장;횡성종합운동장;1999.12.22;직영;5,120;62,467;8;10,880;4,147;11,100;214;4,415;6,685;40;4,147;0;-4,147
414;강원영월군;문화시설;박물관;강원도 탄광문화촌;2010.10.20;위탁;625;88,556;4;46,103;113;11,816;295;2,659;9,157;40;113;66;-48
415;강원영월군;문화시설;박물관;동강생태공원;2010.08.25;직영;3,820;176,090;7;29,755;836;25,140;548;2,875;22,265;40;836;94;-742
416;강원영월군;체육시설;체육관;영월실내체육관;2011.06.30;직영;7,624;197,688;4;21,165;86;17,727;443;2,880;14,847;40;86;2;-84
417;강원영월군;복지시설;종합사회복지관;영월군종합사회복지관;2012.05.21;위탁;4,243;3,654;19;27,000;1,125;11,120;216;1,224;9,896;40;1,125;1,146;21
418;강원평창군;문화시설;문화예술회관;평창문화예술회관;1999.09.20;직영;4,168;28,145;3;29,353;419;11,500;523;5,175;6,325;40;419;2;-417
419;강원평창군;체육시설;체육관;평창국민체육센터;2011.05.16;직영;7,480;40,389;3;47,840;339;23,000;676;3,450;19,550;40;339;5;-333
420;강원정선군;문화시설;박물관;삼탄아트마인;2013.08.20;위탁;11,400;46,030;12;49,083;329;11,470;287;1,290;10,179;40;329;0;-329
421;강원정선군;문화시설;문화예술회관;아리랑센터;2016.05.19;위탁;7,168;10,620;22;29,260;395;33,307;71;89;33,218;40;395;2;-394
422;강원정선군;체육시설;육상경기장;정선종합경기장;2011.12.28;위탁;15,209;62,280;9;175,841;742;80,890;1,850;11,254;69,636;40;742;60;-682
423;강원철원군;문화시설;청소년수련회관;철원종합문화복지센터;2006.06.08;직영;7,194;29,949;13;110,599;742;16,054;375;4,145;10,654;40;742;112;-629
424;강원철원군;체육시설;육상경기장;종합운동장;1996.12.31;위탁;2,891;176,640;2;72,000;333;10,476;136;856;9,620;40;333;2;-332
425;강원철원군;체육시설;체육관;철원실내체육관;2007.08.28;위탁;5,479;17,366;1;63,000;198;12,500;274;2,851;9,649;40;198;9;-189
426;강원화천군;체육시설;체육관;화천체육관;2013.08.19;직영;5,626;12,871;2;35,750;114;12,316;308;1,508;10,808;40;114;6;-108
427;강원화천군;기타시설;기타시설;화천 생태영상센터;2011.05.02;위탁;4,131;25,380;8;21,640;442;19,650;371;2,846;16,804;40;442;16;-426
428;강원인제군;체육시설;기타체육시설;원통생활체육공원;2009.07.04;직영;456;95,303;3;13,445;97;11,109;274;480;10,629;40;97;4;-93
429;강원인제군;기타시설;기타시설;인제하늘내린센터;2009.08.06;위탁;6,795;22,905;25;218,102;4,853;36,757;809;6,534;30,223;40;4,853;1,521;-3,332
430;강원양양군;체육시설;육상경기장;양양군종합운동장;2016.06.27;직영;3,405;90,193;3;10,972;257;26,300;658;1,041;25,259;40;257;0;-257
431;강원양양군;체육시설;싸이클경기장;양양싸이클경기장;2012.05.30;직영;4,015;104,991;2;10,803;286;23,900;598;3,386;20,514;40;286;5;-281
432;충북본청;기타시설;기타시설;충북미래관;2009.08.24;위탁;12,587;2,692;21;108,030;2,407;40,311;527;4,351;35,960;40;2,407;1,359;-1,048
433;충북청주시;문화시설;공립도서관;청주상당도서관;2009.12.28;직영;2,681;3,807;10;264,267;739;11,126;177;1,515;9,611;40;739;1;-738
434;충북청주시;문화시설;공립도서관;청주시립도서관;2013.01.25;직영;5,370;11,041;62;530,728;6,073;13,150;67;785;12,365;40;6,073;5;-6,069
