순번;자치단체;시설유형;시설구분;시설명;건립일;운영방식;건물면적(㎡);토지면적(㎡);관리인력;연간이용인원;건립비용;자산가치 변동현황;자산가치 변동현황;자산가치 변동현황;자산가치 변동현황;자산가치 변동현황;비용;수익;순수익
435;충북청주시;문화시설;박물관;청주고인쇄박물관;1992.03.17;직영;5,287;40,990;31;159,619;2,719;15,697;67;1,864;13,833;40;2,719;8;-2,711
436;충북청주시;문화시설;문화예술회관;청주예술의전당;1995.04.10;직영;19,740;32,406;41;351,927;3,810;35,458;1,141;19,184;16,274;40;3,810;609;-3,202
437;충북청주시;체육시설;축구장;용정축구공원;2009.03.31;위탁;235;52,417;1;98,278;100;11,661;316;2,334;9,327;40;100;148;48
438;충북청주시;체육시설;축구장;흥덕축구공원;2015.08.10;위탁;765;41,124;1;57,586;128;12,822;497;1,199;11,623;40;128;82;-45
439;충북청주시;체육시설;기타체육시설;국민체육센터 및 스쿼시경기장;2017.07.05;위탁;4,240;9,918;1;500;6;10,579;44;44;10,535;40;6;0;-6
440;충북청주시;체육시설;기타체육시설;장애인스포츠센터및근대5종훈련장;2016.03.21;위탁;6,864;20,000;4;32,848;197;19,205;336;561;18,644;40;197;21;-176
441;충북청주시;체육시설;기타체육시설;충북스포츠센터;2004.08.19;위탁;11,125;3,688;2;120,000;296;12,711;63;766;11,945;40;296;35;-261
442;충북청주시;복지시설;종합사회복지관;목령종합사회복지관;2009.09.13;위탁;6,732;7,199;12;150,000;640;11,435;289;2,320;9,115;40;640;2;-638
443;충북청주시;복지시설;종합사회복지관;오송종합사회복지관;2013.06.01;위탁;8,746;9,881;29;319,890;2,824;15,300;188;867;14,433;40;2,824;12;-2,812
444;충북충주시;문화시설;박물관;충주세계무술박물관;2011.07.08;직영;4,125;152,000;4;80,641;404;12,100;295;2,430;9,670;40;404;0;-404
445;충북충주시;체육시설;육상경기장;충주종합운동장;2017.09.28;직영;34,646;307,010;23;50,000;275;120,300;176;176;120,124;40;275;0;-275
446;충북충주시;체육시설;조정카누장;탄금호국제조정경기장;2013.02.18;직영;9,877;118,239;5;50,000;317;63,200;1,151;5,849;57,351;40;317;30;-286
447;충북제천시;문화시설;과학관;한방생명과학관;2010.06.01;BTL;6,663;47,278;22;36,000;571;33,680;920;6,684;26,996;40;571;0;-571
448;충북제천시;체육시설;체육관;어울림체육센터;2017.04.01;직영;4,233;29,497;9;29,331;410;17,039;361;361;16,679;40;410;19;-391
449;충북보은군;체육시설;체육관;국민체육센터;2006.09.16;직영;7,885;26,142;13;85,598;989;14,600;367;3,996;10,604;40;989;238;-751
450;충북보은군;체육시설;기타체육시설;보은공설운동장;2006.08.19;직영;2,298;34,643;6;43,770;350;10,910;262;2,487;8,423;40;350;0;-350
451;충북옥천군;체육시설;체육관;옥천체육센터;2004.09.02;직영;6,421;61,140;5;30,808;264;10,753;419;3,495;7,258;40;264;5;-259
452;충북영동군;체육시설;체육관;영동체육관;2008.09.22;직영;5,482;23,155;9;51,247;168;12,406;311;3,255;9,151;40;168;0;-168
453;충북영동군;기타시설;기타시설;영동국악체험촌;2015.05.20;직영;8,644;75,956;26;198,426;758;21,207;566;1,227;19,980;40;758;248;-510
454;충북진천군;문화시설;공립도서관;진천군립도서관;2012.09.20;직영;6,110;33,000;10;168,935;888;10,694;313;1,586;9,107;40;888;0;-888
455;충북음성군;문화시설;문화예술회관;음성문화예술회관;2008.05.19;직영;7,289;15,377;7;42,185;1,250;22,000;486;4,667;17,333;40;1,250;364;-886
456;충북음성군;체육시설;기타체육시설;감곡생활체육공원;2017.12.11;직영;1,240;50,051;2;1,037;4;13,929;0;0;13,929;40;4;0;-4
457;충북음성군;체육시설;기타체육시설;금왕생활체육공원;2008.08.08;직영;1,730;81,623;2;57,164;127;17,463;514;3,336;14,127;40;127;7;-120
458;충북음성군;체육시설;기타체육시설;대소생활체육공원;2016.11.16;직영;414;33,532;2;20,840;130;12,130;99;99;12,031;40;130;2;-129
459;충북단양군;기타시설;기타시설;다누리센터;2012.06.28;직영;14,436;9,596;36;590,210;3,369;32,600;162;960;31,640;40;3,369;2,017;-1,352
460;충남본청;문화시설;문화예술회관;충청남도 문예회관;2012.12.18;직영;6,605;140,000;4;42,350;127;24,646;618;3,053;21,592;40;127;11;-116
461;충남본청;기타시설;기타시설;백제문화단지;2010.09.17;직영;26,015;358,263;80;606,732;6,804;330,425;14,536;88,001;242,423;40;6,804;854;-5,951
462;충남천안시;문화시설;공립도서관;신방도서관;2013.01.21;직영;5,391;12,252;29;536,195;697;9,189;230;1,149;8,902;40;697;113;-584
463;충남천안시;문화시설;박물관;천안박물관;2007.11.21;직영;6,616;30,389;15;136,172;481;39,678;707;6,990;32,688;40;481;36;-445
464;충남천안시;문화시설;문화예술회관;두정문화회관;1992.06.12;직영;1,820;8,000;5;4,350;293;17,174;52;1,398;15,775;40;293;29;-264
465;충남천안시;문화시설;문화예술회관;성환문화회관;1995.12.18;직영;4,942;29,130;6;54,530;722;12,073;161;2,800;9,389;40;722;44;-678
466;충남천안시;문화시설;문화예술회관;천안예술의전당;2012.05.30;BTL;24,493;33,755;31;115,000;2,477;66,870;1,672;9,334;70,199;40;2,477;188;-2,289
467;충남천안시;체육시설;육상경기장;천안종합운동장;2001.12.28;위탁;39,074;458,874;44;884,674;4,628;105,588;2,846;44,910;62,990;40;4,628;798;-3,830
468;충남천안시;체육시설;축구장;천안축구센터;2008.10.19;위탁;20,221;190,550;10;330,341;1,692;55,809;1,029;9,050;114,268;40;1,692;1,031;-661
469;충남천안시;체육시설;야구장;천안야구장;2013.11.26;위탁;0;111,365;2;25,367;165;12,928;884;958;48,270;40;165;52;-113
470;충남천안시;체육시설;기타체육시설;천안생활체육공원;2011.01.06;BTL;2,172;105,310;12;54,446;2,095;1,755;68;468;13,432;40;2,095;67;-2,028
471;충남천안시;기타시설;기타시설;천안홍대용과학관;2014.05.14;BTL;3,443;13,907;19;83,213;1,089;5,960;149;546;21,309;40;1,089;90;-999
472;충남공주시;문화시설;박물관;석장리박물관;2006.09.26;직영;2,050;34,132;7;315,857;2,603;14,332;38;426;13,906;40;2,603;79;-2,524
473;충남공주시;기타시설;기타시설;고마;2013.01.09;직영;6,123;71,294;3;43,057;760;31,400;614;1,894;29,506;40;760;299;-461
474;충남보령시;문화시설;박물관;보령문화의전당;2013.11.29;직영;8,636;14,382;15;98,494;1,005;46,412;1,160;4,640;41,772;40;1,005;45;-960
475;충남보령시;문화시설;문화예술회관;보령문화예술회관;2002.05.09;직영;6,026;17,197;9;66,167;1,227;15,400;385;5,775;9,625;40;1,227;107;-1,120
476;충남보령시;체육시설;육상경기장;육상경기장;1995.10.14;직영;13,624;113,197;3;22,247;220;13,804;345;7,590;6,214;40;220;2;-218
477;충남보령시;체육시설;체육관;보령종합체육관;2016.09.30;직영;13,592;16,586;7;62,733;563;29,480;737;921;28,559;40;563;42;-520
478;충남아산시;문화시설;박물관;영인산 산림박물관;2012.05.11;위탁;6,043;27,996;7;61,280;239;16,000;400;2,000;14,000;40;239;0;-239
479;충남아산시;문화시설;청소년수련회관;아산시청소년교육문화센터;2010.05.20;위탁;7,252;71,952;37;180,000;1,645;24,000;600;4,200;19,800;40;1,645;0;-1,645
480;충남아산시;체육시설;육상경기장;이순신종합운동장;2008.04.08;직영;24,776;119,119;10;45,112;958;63,400;1,585;14,265;49,135;40;958;1;-956
481;충남아산시;체육시설;체육관;이순신빙상장체육관;2011.12.31;BTL;13,300;30,892;37;165,754;2,930;30,500;763;4,575;25,925;40;2,930;640;-2,290
482;충남아산시;체육시설;수영장;아산시배미수영장;2016.05.01;위탁;7,792;17,143;27;165,391;1,370;24,600;615;615;23,985;40;1,370;530;-840
483;충남아산시;기타시설;기타시설;장영실 과학관;2011.02.28;BTL;4,953;5,033;11;203,395;642;15,000;375;2,250;12,750;40;642;288;-354
484;충남서산시;문화시설;청소년수련회관;서산문화복지센터;2012.05.18;위탁;6,928;24,618;26;174,971;1,654;21,176;405;2,022;19,417;40;1,654;47;-1,607
485;충남서산시;체육시설;육상경기장;서산종합운동장;2001.12.28;직영;12,736;146,221;4;170,000;166;5,130;77;1,044;10,956;40;166;6;-160
486;충남서산시;체육시설;체육관;서산시민체육관;2001.12.28;직영;3,538;7,986;8;26,332;234;3,517;90;1,433;9,267;40;234;83;-151
487;충남서산시;기타시설;기타시설;서산버드랜드;2013.11.01;직영;4,527;224,197;24;138,329;590;24,969;1,018;4,290;21,035;40;590;226;-365
488;충남논산시;문화시설;박물관;백제군사박물관;2005.03.07;직영;4,471;238,269;18;106,843;1,152;24,760;619;7,428;17,332;40;1,152;0;-1,152
489;충남논산시;체육시설;육상경기장;논산시 공설운동장;1997.06.30;직영;17,943;89,860;8;369,077;314;21,546;539;10,773;10,773;40;314;45;-269
490;충남논산시;체육시설;체육관;논산국민체육센터;2009.07.30;직영;5,530;14,361;23;234,644;2,130;15,500;330;3,043;12,457;47;2,130;689;-1,441
491;충남계룡시;문화시설;문화예술회관;계룡문화예술의전당;2011.06.16;BTL;9,462;24,067;16;47,041;1,336;23,719;593;4,151;19,568;40;1,336;56;-1,279
492;충남계룡시;체육시설;육상경기장;종합운동장;2012.06.30;직영;2,745;176,103;7;34,174;252;16,540;414;2,481;14,059;40;252;30;-221
493;충남계룡시;체육시설;체육관;계룡시민체육관;2010.12.16;직영;5,969;5,143;7;58,645;344;13,000;325;2,275;10,725;40;344;19;-325
494;충남당진시;문화시설;박물관;기지시줄다리기박물관;2011.04.08;직영;2,367;41,478;4;101,177;500;14,800;370;2,590;12,210;40;500;0;-500
495;충남당진시;문화시설;문화예술회관;당진문예의전당;2005.04.21;위탁;7,600;15,982;19;84,220;1,511;29,475;737;9,579;19,896;40;1,511;1,514;3
496;충남당진시;체육시설;육상경기장;당진종합운동장;2006.05.18;직영;4,995;198,622;4;31,000;292;20,300;304;4,256;16,044;40;292;63;-229
497;충남당진시;복지시설;종합사회복지관;당진시종합복지타운;2012.08.03;위탁;14,856;12,411;7;1,459,953;678;32,820;793;4,759;28,061;40;678;814;135
498;충남당진시;기타시설;기타시설;당진교육문화스포츠센터;2009.05.13;BTL;11,356;12,931;16;241,888;2,662;21,067;680;6,361;14,706;40;2,662;683;-1,979
499;충남금산군;문화시설;문화예술회관;금산다락원;2004.10.29;직영;25,719;70,176;28;160,000;2,605;42,000;1,050;13,650;28,350;40;2,605;193;-2,412
500;충남부여군;문화시설;박물관;정림사지박물관;2006.09.29;위탁;3,691;61,499;5;195,437;432;10,314;258;2,836;7,478;40;432;128;-304
501;충남부여군;체육시설;육상경기장;부여종합운동장;2006.07.04;위탁;7,248;131,320;3;40,281;322;21,340;534;5,869;15,472;40;322;6;-317
502;충남서천군;체육시설;육상경기장;서천종합운동장;2017.06.23;직영;645;92,299;4;4,516;75;20,271;42;42;21,301;40;75;0;-75
503;충남서천군;체육시설;체육관;서천국민체육센터;2013.09.01;직영;5,367;59,858;4;55,096;187;9,791;245;1,000;9,400;40;187;17;-170
504;충남청양군;문화시설;문화예술회관;청양문화예술회관;2006.10.25;직영;5,615;31,106;7;54,518;1,305;20,674;476;5,350;15,324;40;1,305;65;-1,240
505;충남청양군;체육시설;육상경기장;청양공설운동장;1996.10.10;직영;1,073;102,602;1;6,310;342;19,343;484;10,252;9,091;40;342;1;-341
506;충남청양군;체육시설;체육관;청양군민체육관;2009.08.27;직영;8,560;40,647;2;32,275;546;19,500;488;4,103;15,397;40;546;10;-536
507;충남홍성군;체육시설;육상경기장;홍주종합경기장;2000.10.01;직영;16,983;142,411;2;11,600;206;16,309;408;10,193;6,116;40;206;3;-202
508;충남예산군;체육시설;체육관;윤봉길체육관;2016.12.31;직영;8,501;4,371;2;41,470;185;33,000;825;825;32,175;40;185;9;-176
509;충남태안군;체육시설;육상경기장;태안군 종합운동장;2016.05.20;직영;3,649;94,470;3;9,125;131;11,996;600;600;11,396;40;131;22;-109
510;전북본청;문화시설;문화예술회관;한국소리문화의전당;2001.09.21;위탁;36,575;110,291;40;308,879;5,430;109,400;2,056;37,705;71,695;40;5,430;5,534;103
511;전북전주시;체육시설;축구장;월드컵경기장;2001.10.31;위탁;52,466;473,293;13;262,184;1,643;136,506;3,413;58,015;78,491;40;1,643;636;-1,007
512;전북전주시;체육시설;체육관;화산체육관(종합관);1996.12.11;위탁;15,164;28,645;6;202,528;976;12,900;323;7,095;5,805;40;976;616;-360
513;전북전주시;체육시설;수영장;완산수영장;2004.01.19;위탁;8,887;23,576;14;132,226;1,541;22,500;563;7,875;14,625;40;1,541;1,320;-222
514;전북전주시;체육시설;빙상장;화산체육관(빙상경기장);1996.12.11;위탁;11,051;20,875;5;174,891;1,241;13,650;341;7,508;6,143;40;1,241;1,033;-208
515;전북전주시;기타시설;기타시설;풍남학사;2010.02.26;직영;2,777;1,984;10;32,485;820;10,900;273;2,180;8,720;40;820;148;-672
516;전북군산시;문화시설;공립도서관;군산시립도서관;2008.12.26;직영;5,736;2,450;27;563,359;2,040;9,132;114;1,044;8,088;40;2,040;45;-1,995
517;전북군산시;문화시설;박물관;군산근대역사박물관;2011.09.30;직영;4,248;8,328;20;874,870;1,803;18,200;374;2,369;15,831;40;1,803;1,062;-741
518;전북군산시;문화시설;문화예술회관;군산예술의전당;2013.03.29;직영;20,417;39,048;26;173,099;3,363;81,000;2,025;9,619;71,381;40;3,363;495;-2,868
519;전북군산시;문화시설;청소년수련회관;군산청소년수련관;1995.11.01;위탁;10,689;18,402;20;406,340;969;12,414;352;6,133;6,281;40;969;1,071;101
520;전북군산시;체육시설;기타체육시설;군산실내배드민턴장;2015.08.18;직영;6,553;4,527;3;69,533;199;10,540;264;660;9,880;40;199;98;-101
521;전북군산시;체육시설;기타체육시설;군산월명체육관;1991.09.20;직영;10,821;32,325;7;186,233;908;9,463;237;3,667;5,796;40;908;778;-130
522;전북익산시;문화시설;공립도서관;익산시립모현도서관;2011.05.31;BTL;7,492;9,963;26;590,353;2,383;12,795;320;2,186;10,609;40;2,383;147;-2,235
523;전북익산시;문화시설;박물관;보석박물관;2002.05.22;직영;13,193;141,990;25;208,333;1,775;55,000;310;5,756;49,244;40;1,775;278;-1,497
524;전북익산시;문화시설;문화예술회관;솜리문화예술회관;1996.10.30;직영;7,005;12,977;8;94,120;427;12,222;75;1,387;10,835;40;427;82;-345
525;전북익산시;문화시설;문화예술회관;익산예술의전당;2014.12.31;BTL;12,963;21,245;27;77,382;3,052;41,286;1,032;3,096;38,190;40;3,052;537;-2,515
526;전북익산시;체육시설;체육관;익산실내체육관;1997.12.08;직영;18,979;43,738;4;0;334;15,074;201;4,655;10,419;40;334;10;-324
527;전북남원시;문화시설;박물관;백두대간 생태교육장;2016.04.26;직영;5,160;78,028;14;51,508;345;22,540;1,071;1,071;21,469;40;345;61;-284
528;전북남원시;체육시설;체육관;춘향골체육관;2009.12.24;직영;7,417;23,099;3;42,979;354;17,103;428;3,029;14,075;40;354;15;-338
529;전북김제시;문화시설;문화예술회관;김제문화예술회관;2009.04.24;직영;4,868;15,820;9;46,459;717;16,050;399;3,995;12,055;40;717;44;-672
530;전북완주군;문화시설;박물관;대한민국 술테마박물관;2014.10.04;직영;4,354;61,594;12;38,956;501;20,700;443;1,402;19,298;40;501;63;-438
531;전북완주군;기타시설;기타시설;완주군근로자종합복지관;2014.06.16;직영;5,290;77,052;12;130,000;867;14,452;408;1,032;13,420;40;867;218;-649
532;전북무주군;체육시설;체육관;무주국민체육센터;2013.07.01;직영;4,990;16,000;1;91,000;160;11,843;113;849;10,995;40;160;8;-152
533;전북장수군;체육시설;승마장;장수승마장;2007.08.31;직영;15,772;110,420;7;1,000;267;107;3;4;103;40;267;82;-185
534;전북장수군;기타시설;기타시설;한누리전당;2007.10.04;직영;56,014;88,560;13;83,565;504;19,388;489;4,468;14,921;40;504;98;-406
535;전북순창군;체육시설;육상경기장;순창공설운동장;2008.11.14;직영;19,870;182,133;3;78,963;132;29,117;242;5,965;23,151;40;132;17;-115
536;전북고창군;문화시설;박물관;고창고인돌박물관;2008.09.25;직영;3,953;57,988;16;290,497;513;18,256;456;4,564;13,692;40;513;193;-319
537;전북고창군;문화시설;문화예술회관;고창문화의전당;2008.12.05;직영;4,049;8,772;7;21,329;623;13,300;333;2,993;10,308;40;623;20;-602
538;전북고창군;체육시설;육상경기장;고창공설운동장;2001.12.17;직영;717;111,779;2;160,000;106;12,367;309;4,947;7,420;40;106;1;-104
539;전북고창군;체육시설;체육관;고창군립체육관;2012.05.24;직영;7,442;111,779;4;64,982;337;19,200;480;2,400;16,800;40;337;2;-335
540;전북부안군;문화시설;박물관;부안청자박물관;2010.12.31;직영;5,841;69,452;13;100,942;752;28,708;718;5,024;23,684;40;752;167;-585
541;전북부안군;문화시설;문화예술회관;부안예술회관;2001.01.10;직영;6,778;16,372;11;45,426;547;11,387;285;4,839;6,548;40;547;64;-483
542;전북부안군;체육시설;기타체육시설;부안스포츠파크;2010.04.15;직영;6,536;258,120;8;190,580;336;30,469;769;8,099;22,370;40;336;21;-316
543;전북부안군;기타시설;기타시설;줄포만갯벌생태관;2013.05.03;직영;7,943;76,755;7;268,648;421;23,300;583;2,330;20,970;40;421;259;-162
544;전남본청;문화시설;문화예술회관;남도소리울림터;2015.04.10;위탁;5,166;6,550;6;21,643;623;23,792;474;1,263;22,529;40;623;40;-582
545;전남본청;체육시설;기타체육시설;F1국제자동차경주장;2011.09.30;위탁;73,225;1,793,003;48;181,270;3,253;428,500;9,609;60,053;368,447;40;3,253;3,775;521
546;전남목포시;문화시설;박물관;김대중노벨평화상기념관;2013.06.15;위탁;4,677;15,606;11;228,439;864;20,450;489;2,199;18,251;40;864;2,152;1,288
547;전남목포시;문화시설;박물관;목포자연사박물관;2004.09.10;직영;9,177;29,226;19;444,401;1,356;21,380;484;6,419;14,961;40;1,356;430;-926
548;전남목포시;문화시설;문화예술회관;문화예술회관;1997.09.29;직영;12,772;42,199;16;48,792;2,310;18,000;392;7,938;10,062;40;2,310;211;-2,099
549;전남목포시;문화시설;문화예술회관;시민문화체육센터;2003.04.30;직영;17,547;55,173;9;147,168;1,298;31,000;678;9,951;21,049;40;1,298;124;-1,174
550;전남목포시;체육시설;축구장;목포국제축구센터;2009.08.10;위탁;16,481;214,934;14;463,991;2,600;71,800;1,599;13,328;58,472;40;2,600;3,323;723
551;전남여수시;체육시설;육상경기장;여수시 망마경기장;1997.02.04;직영;9,976;20,958;10;14,121;611;15,334;383;7,986;7,348;40;611;20;-592
552;전남순천시;문화시설;문화예술회관;순천시문화예술회관;1993.04.03;직영;6,507;9,954;12;96,482;765;11,729;293;782;10,947;40;765;218;-547
553;전남순천시;기타시설;기타시설;순천만국제습지센터;2012.12.28;직영;8,705;158,673;11;60,646;507;42,933;973;4,867;38,067;40;507;29;-479
554;전남순천시;기타시설;기타시설;순천만자연생태관;2004.11.05;직영;1,170;2,477;103;1,591,292;10,610;15,900;387;5,101;10,395;40;10,610;12,127;1,517
555;전남순천시;기타시설;기타시설;순천시문화건강센터;2011.09.30;직영;16,934;26,160;8;250,000;350;67,400;1,678;10,487;56,913;40;350;77;-273
556;전남나주시;체육시설;육상경기장;종합스포츠파크(종합운동장);2011.11.20;직영;6,712;35,398;2;28,000;206;37,900;948;5,764;32,136;40;206;5;-201
557;전남나주시;체육시설;체육관;종합스포츠파크(다목적체육관);2011.03.15;직영;4,952;5,500;1;35,000;78;13,600;340;2,295;11,305;40;78;8;-70
558;전남나주시;체육시설;수영장;국민체육센터(수영장,생활체육관);2011.01.01;직영;6,558;9,830;11;140,000;490;16,700;418;2,923;13,778;40;490;342;-148
559;전남나주시;체육시설;롤러스케이트장;종합스포츠파크(롤러경기장);2008.08.17;직영;1,719;3,000;0;15,000;60;10,100;253;2,357;7,743;40;60;0;-60
560;전남광양시;체육시설;수영장;광양수영장;2011.05.02;직영;6,094;21,203;26;281,406;1,135;17,790;391;2,575;15,215;40;1,135;873;-263
561;전남담양군;체육시설;체육관;담양종합체육관;2008.08.01;직영;7,790;21,794;2;151,847;226;18,277;447;4,321;13,956;40;226;9;-217
562;전남곡성군;문화시설;문화예술회관;레저문화센터;2010.03.10;직영;5,760;6,868;3;163,176;433;17,309;377;2,931;14,379;40;433;31;-402
563;전남구례군;체육시설;육상경기장;구례공설운동장;2008.07.21;직영;2,823;162,572;4;32,639;303;27,895;723;5,575;22,320;40;303;11;-293
564;전남구례군;복지시설;종합사회복지관;구례종합사회복지관;2007.06.08;직영;4,026;9,990;9;35,616;455;10,453;232;2,445;8,008;40;455;7;-447
565;전남고흥군;문화시설;박물관;고흥분청문화박물관;2017.05.15;직영;10,618;37,698;22;12,713;528;30,387;0;0;30,388;0;528;16;-512
566;전남고흥군;문화시설;문화예술회관;고흥문화회관;1999.06.26;직영;3,439;34,279;15;40,632;1,345;11,651;284;5,259;6,392;40;1,345;70;-1,275
567;전남고흥군;체육시설;축구장;박지성공설운동장;2001.08.30;직영;21,800;70,000;1;2,220;137;12,393;296;4,827;7,566;40;137;0;-136
568;전남고흥군;체육시설;체육관;팔영체육관;2004.01.28;직영;4,424;37,698;2;33,550;325;10,719;260;3,622;7,097;40;325;4;-321
569;전남보성군;문화시설;문화예술회관;보성군 문화예술회관;2015.03.15;직영;4,321;16,420;8;12,300;246;15,900;398;1,093;14,807;40;246;21;-225
570;전남보성군;문화시설;청소년수련회관;보성군청소년수련원;2014.09.30;위탁;2,463;5,671;11;33,633;797;14,096;352;1,145;12,951;40;797;722;-75
571;전남보성군;체육시설;체육관;벌교 스포츠센터;2014.11.28;직영;5,119;19,803;3;47,390;143;13,200;330;1,018;12,183;40;143;14;-128
572;전남보성군;기타시설;기타시설;봇재;2015.11.20;직영;3,922;49,430;6;61,914;337;18,700;468;1,441;17,259;40;337;327;-10
573;전남보성군;기타시설;기타시설;전남권 환경성질환 예방관리센터;2015.04.01;직영;8,205;2,122;8;8,233;411;10,000;250;688;9,313;40;411;162;-250
574;전남화순군;체육시설;기타체육시설;하니움문화스포츠센터;2009.09.18;직영;17,155;51,548;13;103,051;1,061;37,700;928;8,548;29,152;40;1,061;116;-946
575;전남장흥군;문화시설;문화예술회관;장흥문화예술회관;2004.05.01;직영;5,008;18,413;6;20,270;461;11,098;277;3,792;7,306;40;461;26;-435
576;전남강진군;기타시설;기타시설;강진문화복지종합타운;2011.03.31;위탁;3,101;5,304;23;82,768;4,935;46,096;1,071;7,254;38,842;40;4,935;43;-4,892
577;전남해남군;문화시설;박물관;해남공룡박물관;2007.04.27;직영;7,966;748,243;19;235,031;1,857;50,143;1,254;12,536;37,607;40;1,857;591;-1,266
578;전남해남군;문화시설;문화예술회관;문화예술회관;2002.04.20;직영;16,838;21,813;23;209,804;1,243;18,000;450;7,050;10,950;40;1,243;70;-1,173
579;전남해남군;체육시설;축구장;우슬체육공원 축구장;2006.08.01;직영;19,500;93,348;9;26,570;307;11,600;580;6,622;4,978;20;307;19;-287
580;전남무안군;체육시설;체육관;무안종합스포츠파크;2010.03.30;직영;17,302;229,385;30;87,000;425;58,300;1,458;11,296;47,004;40;425;406;-19
581;전남무안군;기타시설;기타시설;무안생태갯벌센터;2006.06.26;직영;3,277;58,104;11;84,512;508;19,700;95;1,097;18,603;40;508;30;-478
582;전남무안군;기타시설;기타시설;초의선사 탄생지;1999.09.13;직영;2,045;88,695;1;13,179;171;16,200;592;6,813;9,387;20;171;3;-168
583;전남함평군;기타시설;기타시설;양서파충류생태공원;2014.10.21;직영;2,964;85,000;8;128,575;575;19,500;473;1,104;18,396;40;575;241;-334
584;전남함평군;기타시설;기타시설;엑스포공원사업소;2008.04.01;직영;16,807;556,087;18;608,544;3,743;25,083;677;9,765;15,318;40;3,743;2,457;-1,286
585;전남영광군;문화시설;문화예술회관;영광예술의전당;2014.06.24;직영;3,839;27,937;8;61,125;705;25,200;591;2,068;23,132;40;705;29;-676
