순번;자치단체;시설유형;시설구분;시설명;건립일;운영방식;건물면적(㎡);토지면적(㎡);관리인력;연간이용인원;건립비용;자산가치 변동현황;자산가치 변동현황;자산가치 변동현황;자산가치 변동현황;자산가치 변동현황;비용;수익;순수익
586;전남영광군;체육시설;육상경기장;영광스포티움;2007.10.30;직영;15,710;204,653;16;253,426;1,688;58,450;1,263;11,117;47,333;40;1,688;359;-1,329
587;전남장성군;문화시설;박물관;홍길동테마파크;2005.01.01;직영;2,828;230,639;5;200,000;578;48,500;2,550;23,850;24,650;40;578;95;-483
588;전남장성군;문화시설;문화예술회관;장성문화예술회관;2014.03.21;직영;3,574;57,918;5;51,121;544;25,700;656;2,474;23,226;40;544;36;-508
589;전남장성군;체육시설;체육관;홍길동체육관;2001.11.08;직영;3,066;57,918;5;53,277;599;14,600;354;5,751;8,849;40;599;35;-564
590;전남완도군;문화시설;문화예술회관;완도문화예술회관;2010.08.05;BTL;7,289;8,042;5;33,625;380;16,774;419;3,075;13,698;40;380;19;-361
591;전남진도군;체육시설;육상경기장;진도군공설운동장;2007.02.01;직영;4,021;189,095;1;23,178;65;10,472;229;2,499;7,973;40;65;0;-65
592;전남진도군;체육시설;체육관;진도군실내체육관;2010.12.10;직영;5,496;98,489;2;24,570;116;10,000;225;1,573;8,427;40;116;3;-113
593;전남진도군;기타시설;기타시설;진도타워;2013.12.06;직영;2,324;12,321;5;255,620;133;11,000;225;2,900;8,100;40;133;139;6
594;전남신안군;체육시설;축구장;신안공설운동장;2016.10.15;직영;1,284;85,252;3;4,490;28;19,121;390;455;18,666;40;28;1;-27
595;경북본청;문화시설;박물관;경상북도산림과학박물관;2004.05.25;직영;5,284;177,542;6;97,693;153;22,540;564;7,326;15,215;40;153;0;-153
596;경북본청;기타시설;기타시설;경주타워;2007.08.14;위탁;4,016;82,846;5;100,037;233;28,000;700;7,000;21,000;40;233;431;199
597;경북포항시;문화시설;공립도서관;포항시립포은중앙도서관;2015.07.29;직영;9,812;6,815;23;1,940,812;3,049;24,000;635;2,037;21,963;40;3,049;34;-3,015
598;경북포항시;문화시설;박물관;새천년기념관;2009.10.04;직영;5,101;5,447;6;1,317,559;266;11,762;294;2,352;9,409;40;266;10;-256
599;경북포항시;문화시설;미술관;포항시립미술관;2009.12.22;직영;5,657;8,008;27;315,789;1,878;14,000;348;2,465;11,535;40;1,878;6;-1,872
600;경북포항시;문화시설;문화예술회관;포항문화예술회관;1995.03.20;위탁;12,944;31,988;40;218,000;2,748;28,100;703;15,455;12,645;40;2,748;416;-2,332
601;경북포항시;체육시설;야구장;포항야구장;2013.01.25;위탁;7,352;235,752;10;95,004;420;31,395;785;3,140;28,256;40;420;244;-175
602;경북포항시;복지시설;종합사회복지관;포항시 평생학습원;2013.07.20;직영;12,827;54,525;39;52,000;1,414;29,900;748;2,990;26,910;40;1,414;5;-1,409
603;경북포항시;기타시설;기타시설;포항구룡포과메기문화관;2016.05.31;직영;7,678;5,071;7;346,483;114;15,338;383;383;14,955;40;114;22;-92
604;경북경주시;문화시설;문화예술회관;경주 예술의전당;2010.08.12;BTL;21,232;31,595;26;225,690;1,316;75,450;1,886;13,204;62,246;40;1,316;940;-377
605;경북경주시;체육시설;축구장;축구공원;2007.12.11;위탁;285;57,670;5;98,770;739;10,507;263;2,627;7,880;40;739;131;-608
606;경북경주시;체육시설;체육관;실내체육관;1998.09.15;위탁;9,149;21,000;1;26,820;582;24,800;620;11,780;13,020;40;582;21;-561
607;경북김천시;문화시설;공립도서관;김천시립도서관;2003.11.12;직영;7,278;18,770;25;229,947;1,896;25,000;625;8,750;16,250;40;1,896;5;-1,891
608;경북김천시;문화시설;문화예술회관;김천시문화예술회관;2000.04.15;직영;12,165;18,600;14;83,908;1,397;30,000;750;12,750;17,250;40;1,397;333;-1,064
609;경북김천시;문화시설;과학관;김천녹색미래과학관;2014.09.19;BTL;7,371;16,500;19;148,143;862;34,274;857;2,571;31,703;40;862;180;-682
610;경북김천시;체육시설;육상경기장;김천시종합운동장;2000.04.15;직영;19,761;162,260;3;47,700;326;41,000;1,025;17,425;23,575;40;326;2;-324
611;경북김천시;체육시설;체육관;김천실내체육관;2005.05.31;직영;15,589;44,820;7;127,104;599;37,000;925;11,100;25,900;40;599;86;-513
612;경북김천시;체육시설;수영장;김천실내수영장;2006.05.15;직영;12,578;38,588;28;83,885;1,675;33,000;825;9,075;23,925;40;1,675;1,045;-630
613;경북김천시;기타시설;기타시설;김천시립문화회관;2015.11.20;직영;1,973;2,885;2;14,246;154;11,135;278;557;10,578;40;154;18;-136
614;경북안동시;문화시설;문화예술회관;안동문화예술의전당;2010.09.17;BTL;18,329;18,284;45;145,000;1,117;49,565;1,239;8,674;40,891;40;1,117;500;-617
615;경북안동시;체육시설;육상경기장;안동시민운동장;1976.04.26;직영;6,724;42,338;3;36,500;413;11,100;278;11,100;0;40;413;22;-391
616;경북안동시;체육시설;체육관;안동체육관;2002.06.19;위탁;8,038;33,206;6;146,850;661;31,494;787;11,810;19,684;40;661;242;-419
617;경북안동시;기타시설;기타시설;유교랜드;2013.06.01;위탁;13,349;14,650;19;75,955;1,275;43,000;1,075;4,300;38,700;40;1,275;1,171;-104
618;경북구미시;문화시설;문화예술회관;구미시문화예술회관;1989.10.16;직영;10,319;20,587;28;260,000;4,678;10,357;259;7,250;3,107;40;4,678;133;-4,545
619;경북구미시;문화시설;청소년수련회관;구미시선산청소년수련관;2010.12.28;위탁;12,956;16,074;33;104,543;1,689;25,700;643;4,498;21,203;40;1,689;345;-1,344
620;경북구미시;체육시설;육상경기장;보조경기장;2012.04.15;직영;17,530;38,153;14;29,847;1,147;29,670;742;3,709;25,961;40;1,147;5;-1,142
621;경북구미시;체육시설;테니스장;금오테니스장;2012.04.01;위탁;4,865;24,966;5;39,572;441;12,500;313;1,563;10,938;40;441;207;-234
622;경북구미시;체육시설;체육관;구미시장애인체육관;2013.08.09;위탁;3,727;19,065;13;132,619;951;10,500;263;1,050;9,450;40;951;160;-791
623;경북구미시;체육시설;체육관;박정희체육관;2000.12.29;직영;16,519;48,543;14;50,697;1,147;29,691;742;12,619;17,072;40;1,147;8;-1,139
624;경북구미시;기타시설;기타시설;구미시근로자문화센터;2011.04.14;위탁;5,995;15,503;32;905,259;2,039;16,601;415;2,490;14,111;40;2,039;1,231;-807
625;경북구미시;기타시설;기타시설;구미에코랜드;2017.05.08;직영;3,856;83,395;25;370,000;921;19,600;490;0;19,600;40;921;321;-600
626;경북구미시;기타시설;기타시설;신라불교초전지;2017.07.14;위탁;2,537;36,919;8;5,915;290;20,000;500;0;20,000;40;290;4;-286
627;경북영주시;문화시설;박물관;소수박물관;2004.09.22;직영;4,358;14,143;5;240,000;415;16,904;423;5,494;11,410;40;415;106;-309
628;경북영주시;문화시설;박물관;인삼박물관;2013.05.03;직영;1,374;4,647;4;12,979;177;11,905;298;1,190;10,714;40;177;11;-166
629;경북영주시;문화시설;문화예술회관;영주문화예술회관;2012.04.30;직영;2,797;13,372;6;25,559;820;13,199;330;1,650;11,549;40;820;19;-800
630;경북영주시;체육시설;육상경기장;영주시민운동장;1986.10.30;직영;19,945;32,040;5;26,160;669;14,026;351;10,870;3,156;40;669;4;-666
631;경북영주시;체육시설;체육관;영주국민체육센터;2005.10.05;직영;5,630;36,400;0;42,223;53;16,000;400;4,800;11,200;40;53;10;-43
632;경북영천시;문화시설;공립도서관;영천시립도서관;2014.04.03;직영;5,639;12,857;11;255,528;771;13,600;340;1,020;12,580;45;771;37;-735
633;경북영천시;체육시설;체육관;종합스포츠센터;2006.03.15;직영;6,506;40,115;32;263,609;1,586;10,300;258;2,833;7,468;40;1,586;814;-772
634;경북영천시;기타시설;기타시설;교육문화센터;2014.12.30;직영;3,916;5,871;11;80,500;629;11,704;293;878;10,826;40;629;80;-548
635;경북상주시;체육시설;체육관;국민체육센터;2008.01.08;직영;4,568;1,591;18;242,000;1,353;10,657;266;2,398;8,259;40;1,353;449;-904
636;경북상주시;체육시설;체육관;상주시실내체육관(신관);2012.06.12;직영;12,147;23,424;8;82,500;490;31,224;781;3,903;27,321;40;490;5;-485
637;경북상주시;체육시설;승마장;상주국제승마장;2010.07.26;직영;11,858;151,746;17;182,000;974;20,606;515;3,606;17,000;40;974;670;-304
638;경북문경시;문화시설;박물관;문경자연생태박물관;2007.10.14;직영;3,643;63,057;6;20,295;119;15,719;393;3,930;11,789;40;119;19;-100
639;경북문경시;문화시설;박물관;석탄박물관;1999.05.20;직영;1,805;50,136;22;246,698;641;19,290;482;8,681;10,610;40;641;671;30
640;경북경산시;문화시설;박물관;경산시립박물관;2005.06.13;직영;4,940;11,809;9;97,600;820;14,300;358;4,290;10,010;40;820;3;-817
641;경북경산시;체육시설;육상경기장;경산시민운동장;2009.03.06;직영;6,478;73,908;20;730;274;26,500;663;5,300;21,200;40;274;9;-265
642;경북경산시;체육시설;체육관;경산실내체육관;2009.03.06;직영;17,851;36,375;20;158,728;528;49,200;1,230;9,840;39,360;40;528;206;-322
643;경북군위군;문화시설;문화예술회관;삼국유사교육문화회관;2007.10.02;직영;7,317;28,383;14;24,390;1,366;17,400;435;4,350;13,050;40;1,366;48;-1,318
644;경북의성군;문화시설;박물관;의성조문국박물관;2012.10.24;직영;3,980;18,695;17;122,584;1,691;18,000;450;2,250;15,750;40;1,691;2;-1,690
645;경북의성군;체육시설;체육관;의성국민체육센터;2014.04.23;직영;1,427;9,200;11;69,659;547;10,200;255;765;9,435;40;547;140;-407
646;경북청송군;문화시설;문화예술회관;청송문화예술회관;2013.04.30;직영;3,117;2,182;3;40,090;75;18,000;450;1,800;16,200;40;75;2;-73
647;경북영덕군;문화시설;문화예술회관;예주문화예술회관;2004.02.10;직영;4,195;91,384;9;24,596;523;12,847;321;4,175;8,672;40;523;2;-521
648;경북영덕군;체육시설;기타체육시설;영덕문화체육센터;2005.11.29;직영;3,252;16,719;14;45,000;619;10,686;267;3,206;7,480;40;619;167;-451
649;경북영덕군;기타시설;기타시설;영덕군 고래불국민야영장;2017.02.01;직영;778;72,002;15;51,769;470;19,100;478;0;19,100;40;470;610;140
650;경북청도군;체육시설;체육관;청도국민체육센터;2010.05.12;직영;5,798;49,020;14;49,505;282;12,232;306;2,141;10,091;40;282;84;-198
651;경북고령군;문화시설;문화예술회관;문화누리관;2015.09.16;직영;5,904;35,123;12;150,000;1,488;15,699;392;785;14,914;40;1,488;79;-1,409
652;경북성주군;문화시설;박물관;가야산역사신화공원;2017.01.13;직영;2,865;49,270;6;3,634;163;13,209;330;0;13,209;40;163;7;-156
653;경북성주군;문화시설;문화예술회관;성주문화예술회관;2003.05.26;직영;6,673;14,890;15;22,013;1,043;16,390;410;5,737;10,654;40;1,043;101;-942
654;경북칠곡군;문화시설;문화예술회관;교육문화회관;2000.05.04;직영;13,956;39,076;34;43,992;1,758;17,598;440;7,479;10,119;40;1,758;38;-1,720
655;경북칠곡군;체육시설;육상경기장;칠곡종합운동장;2010.12.10;직영;16,599;153,491;8;31,101;533;35,018;875;6,128;28,890;40;533;11;-523
656;경북칠곡군;체육시설;수영장;수영장;2000.05.04;위탁;1,138;39,076;12;20,280;12;15,700;393;6,673;9,028;40;12;0;-12
657;경북칠곡군;기타시설;기타시설;호국평화기념관;2015.10.15;직영;9,461;232,020;35;181,206;1,842;54,815;1,370;2,741;52,074;40;1,842;208;-1,635
658;경북예천군;기타시설;기타시설;곤충생태원;2007.07.01;직영;3,402;243,836;14;75,262;844;45,100;1,128;11,275;33,825;40;844;181;-663
659;경북울진군;체육시설;육상경기장;울진종합운동장;2006.04.12;직영;6,427;132,227;2;30,000;74;19,700;493;5,418;14,283;40;74;6;-67
660;경북울릉군;문화시설;문화예술회관;울릉수토역사전시관;2017.11.28;직영;1,872;5,234;5;559;200;17,825;446;0;17,825;40;200;0;-200
661;경북울릉군;문화시설;청소년수련회관;울릉한마음회관;2007.12.20;직영;5,287;12,187;11;7,490;231;14,700;368;0;14,700;40;231;1;-229
662;경북울릉군;체육시설;육상경기장;울릉공설운동장;2012.05.31;직영;1,857;55,700;3;5,000;166;17,200;430;2,150;15,050;40;166;0;-166
663;경남본청;문화시설;문화예술회관;경상남도문화예술회관;1988.08.29;직영;14,633;18,894;29;106,915;2,070;28,164;1,054;10,507;17,840;40;2,070;743;-1,327
664;경남창원시;문화시설;공립도서관;성산도서관;2010.05.12;직영;4,943;8,162;12;319,293;1,400;9,432;242;3,227;7,845;40;1,400;41;-1,358
665;경남창원시;문화시설;문화예술회관;3.15아트센터;2008.05.20;위탁;20,040;21,454;16;194,588;1,584;58,598;1,505;18,463;45,537;40;1,584;543;-1,041
666;경남창원시;문화시설;문화예술회관;성산아트홀;2000.04.25;위탁;40,890;38,956;51;332,296;5,740;76,485;1,980;37,914;43,890;40;5,740;2,020;-3,721
667;경남창원시;문화시설;청소년수련회관;늘푸른전당;1997.02.28;위탁;11,994;31,780;23;1,289,730;2,520;13,404;348;7,109;6,650;40;2,520;1,018;-1,502
668;경남창원시;문화시설;청소년수련회관;우리누리청소년문화센터;2008.02.22;위탁;13,915;29,689;33;1,069,935;3,341;18,603;479;8,811;14,524;40;3,341;1,784;-1,557
669;경남창원시;문화시설;과학관;창원과학체험관;2009.12.28;BTL;8,122;31,565;27;158,583;1,195;31,001;238;4,297;26,704;40;1,195;239;-956
670;경남창원시;체육시설;육상경기장;창원종합운동장;1993.03.19;위탁;25,311;369,924;19;1,511,771;1,949;19,996;220;9,955;10,045;40;1,949;1,269;-679
671;경남창원시;체육시설;축구장;창원축구센터;2009.12.01;위탁;14,362;156,293;15;628,002;2,149;116,800;43;113,012;3,788;40;2,149;990;-1,159
672;경남창원시;체육시설;야구장;마산야구장;1982.08.31;위탁;18,248;23,484;16;531,121;0;16,500;175;13,837;2,663;40;0;0;0
673;경남창원시;체육시설;싸이클경기장;창원자전거(경륜)경기장;1997.09.30;위탁;42,339;52,880;312;582,450;32,928;50,487;1,306;39,079;30,137;40;32,928;34,494;1,566
674;경남창원시;체육시설;테니스장;창원시립테니스장;2002.04.30;위탁;1,080;66,871;8;136,168;958;12,000;105;3,751;8,249;40;958;262;-696
675;경남창원시;체육시설;간이운동장;동읍주민운동장;2012.05.02;위탁;110;28,089;2;60,000;111;12,900;59;12,286;614;40;111;84;-27
676;경남창원시;체육시설;체육관;성산스포츠센터;2017.01.02;위탁;11,500;9,916;26;876,884;3,355;32,318;0;0;32,318;40;3,355;2,254;-1,101
677;경남창원시;체육시설;체육관;창원실내체육관;1996.10.12;위탁;14,146;34,422;2;240,536;670;19,500;467;10,751;8,749;40;670;414;-256
678;경남창원시;체육시설;수영장;창원실내수영장;1997.11.04;위탁;14,329;39,626;28;848,064;2,626;28,347;736;13,747;14,599;40;2,626;1,851;-776
679;경남창원시;체육시설;사격장;창원국제사격장;1982.07.16;위탁;19,320;147,088;13;95,860;1,161;46,900;273;6,264;40,636;40;1,161;5;-1,156
680;경남창원시;체육시설;기타체육시설;의창스포츠센터;2009.04.02;위탁;11,903;9,916;28;1,779,753;3,663;29,200;744;6,350;22,850;40;3,663;2,543;-1,120
681;경남창원시;복지시설;종합사회복지관;창원시진해종합사회복지관;2001.04.26;위탁;12,487;174,941;39;515,705;2,950;10,963;118;10,173;7,477;40;2,950;1,593;-1,357
682;경남창원시;기타시설;기타시설;진동종합복지관;2014.04.05;위탁;5,223;26,881;23;198,437;2,235;19,400;1,473;1,476;17,924;40;2,235;652;-1,583
683;경남진주시;문화시설;박물관;진주청동기문화박물관;2009.06.11;직영;2,490;27,373;6;81,437;423;12,162;291;3,479;8,683;40;423;11;-412
684;경남진주시;체육시설;육상경기장;진주종합경기장;2010.07.23;직영;41,160;206,214;10;110,000;955;180,500;4,557;62,633;117,867;40;955;1,128;173
685;경남진주시;체육시설;체육관;진주실내체육관;2008.12.18;직영;14,764;60,522;1;87,385;282;31,600;684;9,179;22,421;40;282;35;-247
686;경남통영시;문화시설;문화예술회관;통영국제음악당;2013.07.05;위탁;14,618;33,058;4;41,092;808;52,000;1,354;4,173;47,827;40;808;428;-381
687;경남통영시;문화시설;문화예술회관;통영시민문화회관;1997.07.28;직영;9,767;97,733;6;114,030;1,675;17,649;240;4,473;13,176;40;1,675;86;-1,589
688;경남통영시;문화시설;과학관;통영수산과학관;2002.06.19;위탁;3,586;14,454;6;137,105;730;13,500;154;2,013;11,487;40;730;165;-565
689;경남사천시;문화시설;문화예술회관;사천시문화예술회관;2001.12.31;직영;5,133;21,576;9;66,252;706;15,408;421;9,516;5,893;30;706;125;-581
690;경남김해시;문화시설;공립도서관;진영한빛도서관;2009.10.06;직영;6,568;20,044;38;0;1,963;18;1;8;10;50;1,963;19;-1,944
691;경남김해시;문화시설;공립도서관;칠암도서관;1999.02.24;직영;5,869;10,362;35;275,718;1,139;11,637;295;5,389;6,248;40;1,139;50;-1,089
692;경남김해시;문화시설;미술관;클레이아크김해;2006.05.31;위탁;11,814;41,925;52;119,703;3,190;22,712;568;11,020;11,692;40;3,190;347;-2,843
693;경남김해시;체육시설;육상경기장;김해운동장;2004.05.20;위탁;3,512;61,127;4;82,148;563;11,157;296;3,553;7,604;40;563;24;-539
694;경남김해시;기타시설;기타시설;김해문화의전당;2005.11.15;위탁;43,633;31,326;98;977,085;9,674;87,364;2,184;33,050;54,314;40;9,674;4,934;-4,740
695;경남밀양시;문화시설;박물관;밀양시립박물관;2007.05.08;직영;5,290;25,231;13;41,129;385;13,016;325;3,145;9,870;40;385;8;-377
696;경남밀양시;문화시설;문화예술회관;밀양아리랑아트센터;2016.05.29;위탁;9,811;10,995;17;138,180;5,236;42,733;623;623;42,110;40;5,236;6,005;770
697;경남밀양시;체육시설;육상경기장;밀양공설운동장;1997.04.30;위탁;2,996;64,318;9;21,408;305;9,774;244;4,826;4,948;40;305;5;-301
698;경남밀양시;체육시설;체육관;미리벌관;2003.12.09;위탁;6,184;68,083;21;277,743;1,327;12,591;195;3,512;9,078;40;1,327;746;-581
699;경남밀양시;체육시설;체육관;배드민턴경기장;2016.03.21;위탁;7,198;11,476;1;6,600;116;17,126;357;357;16,769;40;116;11;-105
700;경남거제시;문화시설;박물관;거제조선해양문화관;2003.09.10;위탁;7,523;22,034;11;163,355;1,000;32,149;804;11,252;20,897;40;1,000;365;-635
701;경남거제시;체육시설;기타체육시설;거제스포츠파크;2012.01.06;위탁;3,278;98,508;4;259,076;368;23,900;598;2,988;20,913;40;368;98;-270
702;경남거제시;기타시설;기타시설;거제문화예술회관;2003.10.21;위탁;20,243;25,749;28;94,880;4,570;62,000;1,550;21,700;40,300;40;4,570;2,222;-2,348
703;경남양산시;문화시설;공립도서관;시립도서관;2010.08.21;직영;6,560;16,735;29;464,660;1,830;14,407;360;2,879;11,528;40;1,830;39;-1,791
704;경남양산시;문화시설;박물관;양산시립박물관;2012.09.21;직영;5,328;13,063;22;112,688;1,753;19,206;480;2,879;16,327;40;1,753;15;-1,738
705;경남양산시;문화시설;문화예술회관;양산문화예술회관;2002.12.21;위탁;2,987;10,753;11;171,538;1,210;16,700;417;6,676;10,024;40;1,210;417;-793
706;경남양산시;체육시설;체육관;국민체육센터;2010.08.20;위탁;8,775;26,519;33;390,819;1,813;24,692;617;4,936;19,756;40;1,813;1,483;-330
707;경남양산시;체육시설;체육관;양산주민편익시설;2010.04.08;위탁;5,140;10,199;24;306,174;1,289;18,088;452;3,616;14,472;40;1,289;977;-312
708;경남양산시;체육시설;체육관;웅상문화체육센터;2008.04.01;위탁;14,318;10,000;26;304,857;1,698;25,600;640;6,398;19,203;40;1,698;1,085;-613
709;경남양산시;체육시설;기타체육시설;양산종합운동장;2002.11.15;위탁;25,950;140,500;14;233,664;971;60,384;1,509;24,150;36,234;40;971;286;-685
710;경남양산시;체육시설;기타체육시설;웅상체육공원;2013.04.30;위탁;223;124,794;5;189,706;175;28,614;715;3,576;25,039;40;175;94;-81
711;경남함안군;문화시설;문화예술회관;함안문화예술회관;2005.03.31;직영;4,641;8,260;6;67,562;839;11,900;297;3,567;8,333;40;839;203;-636
712;경남함안군;체육시설;육상경기장;함안공설운동장;1999.12.27;직영;7,937;12,597;6;45,652;97;19,177;479;8,625;10,552;40;97;24;-73
713;경남함안군;체육시설;체육관;함안체육관;2011.07.06;위탁;8,852;12,130;15;188,000;1,225;19,300;482;2,894;16,407;40;1,225;1,091;-134
714;경남함안군;체육시설;기타체육시설;스포츠타운;2011.04.29;직영;609;87,676;6;58,896;115;25,400;635;3,809;21,592;40;115;36;-79
715;경남함안군;복지시설;종합사회복지관;함안군 종합사회복지관;2010.10.01;직영;2,736;7,296;4;44,000;313;10,968;274;1,918;9,050;40;313;64;-250
716;경남창녕군;문화시설;박물관;우포늪생태관;2007.07.31;직영;3,931;115,192;19;46,760;1,080;17,736;986;9,764;7,972;40;1,080;47;-1,033
717;경남창녕군;문화시설;문화예술회관;창녕문화예술회관;2012.06.26;직영;4,463;16,411;5;47,945;611;22,741;812;2,541;20,496;40;611;102;-509
718;경남창녕군;체육시설;축구장;창녕스포츠파크;2009.12.29;위탁;520;74,360;4;42,001;410;12,362;224;1,364;10,997;40;410;5;-406
719;경남고성군;문화시설;박물관;고성공룡박물관;2004.11.09;직영;3,462;7,400;26;351,749;1,417;12,880;495;4,508;8,372;40;1,417;1,429;12
720;경남고성군;체육시설;축구장;고성군 스포츠 타운;2014.02.26;직영;261;83,043;1;55,298;86;14,770;410;1,477;13,293;40;86;16;-71
721;경남고성군;체육시설;체육관;고성군국민체육센터;2013.07.19;직영;5,791;6,980;1;41,668;90;10,000;286;1,250;8,750;40;90;28;-62
722;경남남해군;체육시설;체육관;남해실내체육관;2008.12.12;직영;5,627;8,912;3;34,285;127;15,200;729;5,887;8,287;40;127;5;-122
723;경남남해군;체육시설;수영장;남해군국민체육센터;2015.07.01;직영;4,213;5,832;17;117,783;738;10,250;257;260;11,120;40;738;350;-388
724;경남함양군;문화시설;문화예술회관;함양군문화예술회관;2011.09.23;직영;5,580;17,541;3;64,896;241;20,473;512;3,147;17,326;40;241;38;-203
725;경남거창군;문화시설;문화예술회관;거창문화센터;2001.06.20;위탁;4,153;6,356;11;40,358;564;13,160;54;893;12,267;40;564;145;-418
726;경남거창군;체육시설;기타체육시설;거창스포츠파크;2009.10.09;직영;9,708;98,850;20;150,000;784;34,661;112;149;34,512;40;784;25;-759
727;제주본청;문화시설;박물관;4.3평화기념관;2008.03.28;위탁;11,455;219,031;10;233,276;1,200;38,445;933;8,958;29,487;40;1,200;4;-1,196
728;제주본청;문화시설;박물관;감귤박물관;2005.02.25;직영;7,137;98,426;15;109,693;844;24,300;415;4,536;19,764;40;844;157;-687
729;제주본청;문화시설;박물관;돌박물관;2006.06.03;직영;20,806;969,759;53;217,710;1,788;62,800;1,684;17,551;45,248;40;1,788;360;-1,428
730;제주본청;문화시설;문화예술회관;서귀포예술의전당;2014.01.29;직영;8,481;44,240;23;49,362;1,509;43,400;955;4,862;38,538;40;1,509;341;-1,168
731;제주본청;문화시설;문화예술회관;제주아트센터;2010.05.07;직영;9,483;30,390;23;80,580;1,323;31,400;781;5,956;25,444;40;1,323;298;-1,025
732;제주본청;체육시설;축구장;제주월드컵경기장;2002.01.14;직영;76,302;134,122;11;120,196;1,514;120,479;2,694;37,978;82,501;40;1,514;166;-1,348
733;제주본청;체육시설;축구장;제주종합경기장 주경기장;1968.07.30;직영;11,399;30,327;2;124,899;245;31,491;1,903;19,282;12,209;40;245;32;-213
734;제주본청;체육시설;수영장;서귀포국민체육센터;2005.12.28;직영;7,837;7,927;13;168,898;1,112;12,154;191;2,991;9,163;40;1,112;262;-850
735;제주본청;체육시설;기타체육시설;공천포전지훈련센터;2010.04.23;직영;5,822;148,462;4;70,658;291;26,800;994;9,406;17,394;40;291;16;-275
736;제주본청;기타시설;기타시설;제주별빛누리공원;2009.03.20;직영;4,328;33,637;12;103,401;1,175;15,558;602;5,732;9,825;40;1,175;241;-934
737;제주본청;기타시설;기타시설;제주세계자연유산센터;2012.09.04;직영;7,335;39,789;29;82,169;1,598;29,867;1,168;5,605;24,262;40;1,598;104;-1,494